SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
EQ00085	L00555	VERBATIM=r=0
EQ00086	L00559	VERBATIM=r=0
EQ00087	L00564	VERBATIM=replaced with the future and past regular cores RC asymptotically de Sitter as r → 0, and
EQ00088	L00567	VERBATIM=infinities. The horizons r = r+ and r = r− are formed by the outgoing and incoming radial photon
EQ00089	L00568	VERBATIM=geodesics (the null generators of horizons). Static observers can exist in the R-regions RC (0 ≤ r < r− )
EQ00090	L00569	VERBATIM=and U (r+ < r < ∞). For observers moving along radial timelike geodesics (the Lemaitre observers in
EQ00091	L00570	VERBATIM=Figure 2) the whole regions 0 ≤ r < ∞ are available.
EQ00092	L00578	VERBATIM=of a Schwarzschild white hole it includes the spacelike singularity r = 0, entirely open for outside
EQ00093	L00582	VERBATIM=surface r = 0 in the past of a (singular) white hole, into the timelike regular surface r = 0 (Figure 2,
EQ00094	L00599	VERBATIM=of spacetime shown in Figure 2, the region near the timelike de Sitter surface r = 0 is part of the
EQ00095	L00634	VERBATIM=r=0
EQ00096	L00636	VERBATIM=r=
EQ00097	L00642	VERBATIM=r=
EQ00098	L00644	VERBATIM=r=
EQ00099	L00646	VERBATIM=r=
EQ00100	L00652	VERBATIM=r=0
EQ00101	L00654	VERBATIM=r= ∞
EQ00102	L00665	VERBATIM=r=
EQ00103	L00669	VERBATIM=r=
EQ00104	L00676	VERBATIM=r=
EQ00105	L00686	VERBATIM=r=
EQ00106	L00702	VERBATIM=r=
EQ00107	L00770	VERBATIM=r=
EQ00108	L00776	VERBATIM=r=0
EQ00109	L00780	VERBATIM=r=
EQ00110	L00782	VERBATIM=r=0
EQ00111	L00784	VERBATIM=r=
EQ00112	L00811	VERBATIM=second-order functional differential equation ĤΨ = 0. For minisuperspace models, which have a
EQ00113	L00814	VERBATIM=The Friedmann equation in the conformal time adη = cdt, where a is the scale factor, reads
EQ00114	L00822	VERBATIM==
EQ00115	L00828	VERBATIM=(6)
EQ00116	L00830	VERBATIM=where k = 0, ±1 is the curvature parameter. The procedure of quantization [32,35,45,46] gives the
EQ00117	L00845	VERBATIM==
EQ00118	L00851	VERBATIM==
EQ00119	L00860	VERBATIM=(7)
EQ00120	L00865	VERBATIM=a homogeneous scalar field. A wave function satisfies the equation (7) and describes a tunneling from
EQ00121	L00866	VERBATIM=“nothing” to a de Sitter space, followed by an inflationary scenario. The potential in (7), appropriate for
EQ00122	L00867	VERBATIM=the arising of a closed world due to the existence of a barrier in the case of the positive curvature k = 1,
EQ00123	L00872	VERBATIM=U ( a) = Pl2
EQ00124	L00874	VERBATIM=(8)
EQ00125	L00883	VERBATIM=and is shown in Figure 4, left. For the birth of a closed universe from “nothing” with the potential (8),
EQ00126	L00891	VERBATIM=D1 = exp −
EQ00127	L00892	VERBATIM== exp − × 1016
EQ00128	L00896	VERBATIM=(9)
EQ00129	L00903	VERBATIM=can provide the existence of a barrier in the case of the negative (k = −1) and zero (k = 0) curvature.
EQ00130	L00904	VERBATIM=In the Equations (6) and (7), the density for each matter component evolves with a as [47]
EQ00131	L00906	VERBATIM=ρ = ρ0 Bw
EQ00132	L00914	VERBATIM=(10)
EQ00133	L00916	VERBATIM=where w is a factor in the equation of state p = wρ. To estimate the probability of a quantum birth of
EQ00134	L00918	VERBATIM=admixture of radiation with p = ρ/3 and strings with p = −ρ/3. In this case the total density in the
EQ00135	L00924	VERBATIM=ρ = ρ0 + ρ0 Bs 2 + Bγ 4 ,
EQ00136	L00925	VERBATIM=(11)
EQ00137	L00928	VERBATIM=where Bs and Bγ refer to the strings and radiation contributions in the Equation (7) [48].
EQ00138	L00929	VERBATIM=Equation (7) can be written in the form [47]:
EQ00139	L00931	VERBATIM=− [U ( a) − E]ψ = 0,
EQ00140	L00934	VERBATIM=(12)
EQ00141	L00936	VERBATIM=where the energy E, related to the contribution of radiation in the density (11), and the potential U ( a)
EQ00142	L00937	VERBATIM=in (7) for this case are given by
EQ00143	L00938	VERBATIM=U ( a) =
EQ00144	L00953	VERBATIM==
EQ00145	L00958	VERBATIM=(13)
EQ00146	L00960	VERBATIM=The key point is that a matter component with p = −ρ/3 contributes to the curvature term, in
EQ00147	L00962	VERBATIM=angle) mimics the positive curvature behavior and provides the appearance in (7) of a barrier, in the
EQ00148	L00963	VERBATIM=cases k = 0 and k = −1, which makes the quantum birth of an open or flat universe with a non-zero
EQ00149	L01033	VERBATIM=Figure 4. Left: The potential for the case of the birth of a closed universe from “nothing”, Equation (8).
EQ00150	L01034	VERBATIM=Right: The potential for the case of the birth of a universe with a nonzero energy, Equation (13).
EQ00151	L01049	VERBATIM=2m Pl ( En − U ( a))da = πh̄(n + 1/2); En ≃ EPl
EQ00152	L01055	VERBATIM=(14)
EQ00153	L01059	VERBATIM=D = exp
EQ00154	L01073	VERBATIM=(15)
EQ00155	L01080	VERBATIM=For the case of an initial fluctuation containing radiation and strings, Equation (13)
EQ00156	L01084	VERBATIM=D2 = exp −
EQ00157	L01102	VERBATIM=(16)
EQ00158	L01104	VERBATIM=where I < 10−2 (2n + 1), and analysis of the Bohr–Sommerfeld formula (14) near the maximum of the
EQ00159	L01110	VERBATIM=√
EQ00160	L01111	VERBATIM=<
EQ00161	L01123	VERBATIM=(17)
EQ00162	L01125	VERBATIM=The observational constraint on the model parameter (k − Bs ) is needed to estimate the probability (16),
EQ00163	L01126	VERBATIM=for example by ∆T/T ≤ 10−5 , as in our Universe, restricts the parameter (k − Bs ) within the narrow
EQ00164	L01130	VERBATIM=(1) A closed universe, k = 1; Bs ≃ (1 − 3 × 10−6 ), born in the presence of strings or some other
EQ00165	L01131	VERBATIM=quintessence with p = −ρ/3, whose density ρs is comparable with the density of the de Sitter vacuum
EQ00166	L01132	VERBATIM=ρ0 in (11).
EQ00167	L01133	VERBATIM=(2) An open universe, k = −1; Bs ≃ −(1 + 3 × 10−6 ), born due to the presence of strings with
EQ00168	L01134	VERBATIM=p = −ρ/3 and the negative deficit angle, whose density ρs is comparable with ρ0 .
EQ00169	L01135	VERBATIM=(3) A flat universe, k = 0; Bs ≃ −3 × 10−6 , born from initial vacuum-dominated fluctuation due
EQ00170	L01144	VERBATIM=D3 = exp − × 107
EQ00171	L01148	VERBATIM=(18)
EQ00172	L01150	VERBATIM=for all values of k. It appears substantially bigger (also in the case of the closed world with k = 1) than
EQ00173	L01152	VERBATIM=The most plausible case is the birth of a flat (Ω = 1) universe distinguished by the fact that, in
EQ00174	L01167	VERBATIM=and white holes with their future and past regular cores RC asymptotically de Sitter as r → 0, and of
EQ00175	L01185	VERBATIM=universe (Ω = 1) from an initial quantum fluctuation with a very small (of the order of 10−6 ) admixture
EQUATION_ROW_COUNT=175

## ELEVEN-TERM SEARCH (CONVENIENCE ONLY; NOT ENUMERATION KEY)
TERM='core'	HITS=5
  L00147	provides formation of a de Sitter core and the appearance of a closed universe.
  L00564	replaced with the future and past regular cores RC asymptotically de Sitter as r → 0, and
  L00600	regular core RC , and can be considered as a small spherical bubble with the de Sitter vacuum trapped
  L01167	and white holes with their future and past regular cores RC asymptotically de Sitter as r → 0, and of
  L01286	Dymnikova, I. De Sitter–Schwarzschild black hole: Its particlelike core and thermodynamical properties.
TERM='scale'	HITS=5
  L00139	of the existence of the limiting curvature of the Planckian scale with the equation p = −ρ, and taking
  L00181	Tµν = (8πG )−1 Λgµν replacing a singularity at the scale of symmetry restoration to the de Sitter group
  L00814	The Friedmann equation in the conformal time adη = cdt, where a is the scale factor, reads
  L00864	total energy is zero [27]. The minisuperspace model has two degrees of freedom—the scale factor and
  L00898	where the numerical estimate is given for the GUT scale EGUT ∼ 1015 GeV.
TERM='density'	HITS=13
  L00029	and by Gliner who interpreted p = −ρ as the equation of state of a vacuum with a non-zero density
  L00163	The case of a distributed density profile ρ(r ) smoothly evolving from a large internal density of
  L00234	A density profile ρ(r ) should provide the proper asymptotic behavior of R g (r ), including
  L00254	where ρ0 is the vacuum density at r = 0. In [14], the exact analytic solution has been found for the
  L00255	density profile ρ(r ) = ρ0 exp (−r3 /r02 r g ), representing vacuum polarization in a spherical gravitational
  L00259	for a timelike vector uν , the density profile decreases monotonically (dρ/dr ≤ 0 everywhere), since the
  L00598	In the general case of a Λ black hole with a distributed density profile and global structure
  L00904	In the Equations (6) and (7), the density for each matter component evolves with a as [47]
  L00918	admixture of radiation with p = ρ/3 and strings with p = −ρ/3. In this case the total density in the
  L00936	where the energy E, related to the contribution of radiation in the density (11), and the potential U ( a)
  L01131	quintessence with p = −ρ/3, whose density ρs is comparable with the density of the de Sitter vacuum
  L01134	p = −ρ/3 and the negative deficit angle, whose density ρs is comparable with ρ0 .
  L01136	to the small admixture of strings with the negative deficit angle and the density ρs 
TERM='mass'	HITS=4
  L00222	where dΩ2 is the line element on the unit two-sphere. The mass function M(r ) reads:
  L00235	vanishing as r → ∞ quick enough to guarantee finiteness of the total mass.
  L00280	Within the range of masses M ≥ Mcrit , where Mcrit corresponds to the double horizon, the de
  L01274	Dymnikova, I. The cosmological term as a source of mass. Class. Quant. Grav. 2002, 19, 725–739. [CrossRef]
TERM='mass function'	HITS=1
  L00222	where dΩ2 is the line element on the unit two-sphere. The mass function M(r ) reads:
TERM='radius'	HITS=0
TERM='horizon'	HITS=11
  L00035	Schwarzschild horizon, and r0 = 3/Λ is the de Sitter horizon.
  L00125	exists the Cauchy horizon (HC in Figure 1).
  L00136	black hole horizon of an outside observer, whereas on the inside region the bubble would classically
  L00140	into account that the existence of the Cauchy horizon implies the absence of a global Cauchy surface.
  L00280	Within the range of masses M ≥ Mcrit , where Mcrit corresponds to the double horizon, the de
  L00282	called a Λ black hole (ΛBH) in [26]. For M > Mcrit spacetime has two horizons, an event horizon
  L00283	r = r+ and an internal Cauchy horizon r = r− . The global structure of spacetime is shown in Figure 2
  L00567	infinities. The horizons r = r+ and r = r− are formed by the outgoing and incoming radial photon
  L00568	geodesics (the null generators of horizons). Static observers can exist in the R-regions RC (0 ≤ r < r− )
  L00613	into account the Gibbons–Hawking radiation from the de Sitter horizon [40]. The case of the arising
  L01282	Dymnikova, I. Thermodynamics of horizons in regular spherical space-times of the Kerr-Schild class.
TERM='matching'	HITS=4
  L00031	In the 1980s, several solutions were proposed on the basis of direct matching the de Sitter metric
  L00110	Figure 1. Penrose–Carter diagram for the case of the direct de Sitter–Schwarzschild matching. J − and
  L00158	The above models have also been based on the direct matching of the Schwarzschild and the de
  L01163	The models with the direct matching of the Schwarzschild metric outside with the de Sitter
TERM='surface'	HITS=7
  L00032	to the Schwarzschild metric on a spacelike junction surface Σ0 of the Planckian thickness ([3] and
  L00140	into account that the existence of the Cauchy horizon implies the absence of a global Cauchy surface.
  L00162	layer. The matched metrics typically have a jump at the junction surface [3].
  L00566	related to the photon radial geodesics. The surfaces J − and J + represent their past and future
  L00582	surface r = 0 in the past of a (singular) white hole, into the timelike regular surface r = 0 (Figure 2,
  L00599	of spacetime shown in Figure 2, the region near the timelike de Sitter surface r = 0 is part of the
  L00616	observers. At the spacelike surface AB, the phase transition occurs from the inflationary to the radiation
TERM='regular'	HITS=28
  L00020	inside regular black holes with the de Sitter interior replacing a singularity. We compare different
  L00024	Keywords: baby universes; regular black holes; de Sitter vacuum
  L00187	for driving inflation, to a small finite value [20] (for a review [21]). Regular solutions to the Einstein
  L00188	equations belong to the Kerr–Schild class and describe regular cosmological models and compact
  L00189	objects generically related to dark energy via their de Sitter interiors—regular black holes, their
  L00194	does not make the proper sense. The question of baby universes inside a regular black hole is
  L00199	2. Regular Black Hole with the de Sitter Interior
  L00281	Sitter–Schwarzschild geometry (2) describes a regular black hole with the de Sitter interior [14,24],
  L00561	Figure 2. Penrose–Carter diagram of spacetime for a regular black hole.
  L00564	replaced with the future and past regular cores RC asymptotically de Sitter as r → 0, and
  L00582	surface r = 0 in the past of a (singular) white hole, into the timelike regular surface r = 0 (Figure 2,
  L00583	right), and rehabilitates a white hole in its regular version [26].
  L00584	A cosmological model related to a regular white hole (segment RC , W H, U in Figure 2, right)
  L00586	The regular white hole (more precisely its RC region) models the initial stages of a regular cosmology
  L00588	It is evident that a new universe inside a regular black hole can emerge in any of an infinite
  L00592	does exist in the case of a regular black hole with the de Sitter interior [29].
  L00600	regular core RC , and can be considered as a small spherical bubble with the de Sitter vacuum trapped
  L00605	Global structure of spacetime for the regular black hole provides additional possibilities related
  L00608	The regular cosmological model for a universe born from a quantum fluctuation in de Sitter space
  L00618	In the case of a regular black hole, the region ECB in Figure 3, right corresponds to the region
  L00621	by spacelike curves only). Birth of an open (and flat) baby universe inside a regular black hole RC
  L00899	Inside a regular black hole with the interior de Sitter vacuum, its instability to nonperturbative
  L01167	and white holes with their future and past regular cores RC asymptotically de Sitter as r → 0, and of
  L01168	asymptotically flat universes U in the future of a regular black hole (Figure 2, right). In this spacetime
  L01171	In the case of a regular black hole with the de Sitter interior, the global structure of spacetime
  L01190	regular black hole with the de Sitter interior.
  L01275	Dymnikova, I. Spherically symmetric space-time with regular de Sitter center. Int. J. Mod. Phys. D 2003,
  L01282	Dymnikova, I. Thermodynamics of horizons in regular spherical space-times of the Kerr-Schild class.
TERM='de sitter'	HITS=52
  L00005	de Sitter Interior
  L00020	inside regular black holes with the de Sitter interior replacing a singularity. We compare different
  L00024	Keywords: baby universes; regular black holes; de Sitter vacuum
  L00027	The idea of a de Sitter vacuum replacing a singularity has been suggested as early as 1966 by
  L00031	In the 1980s, several solutions were proposed on the basis of direct matching the de Sitter metric
  L00035	Schwarzschild horizon, and r0 = 3/Λ is the de Sitter horizon.
  L00110	Figure 1. Penrose–Carter diagram for the case of the direct de Sitter–Schwarzschild matching. J − and
  L00122	In 1988, Poisson and Israel assumed that transition to the de Sitter vacuum deeply inside the
  L00128	the Minkowski space. An expanding bubble of the de Sitter vacuum generates the Schwarzschild
  L00129	geometry outside, separated by a thin wall from the de Sitter interior. The global structure of spacetime
  L00141	In 1990, they presented the analysis of a smooth de Sitter–Schwarzschild transition, including the case
  L00147	provides formation of a de Sitter core and the appearance of a closed universe.
  L00161	Schwarzschild sector) to p = −ρ (the de Sitter sector) occurs within or nearby a very thin junction
  L00164	the de Sitter vacuum, arising due to symmetry restoration, has been studied in a general setting in [14],
  L00165	where it was found that solutions describing de Sitter–Schwarzschild transition belong to the class of
  L00180	In the case of de Sitter–Schwarzschild transition, it connects in a smooth way, the de Sitter vacuum
  L00181	Tµν = (8πG )−1 Λgµν replacing a singularity at the scale of symmetry restoration to the de Sitter group
  L00183	Stress–energy tensors specified by (1) generate spacetimes with the de Sitter center [18],
